Timestamp,Tx_Packet,Rx_Packet,Dropped,BW_Utilization
2021-03-03 09:07:26,156,1,0,208186.0
2021-03-03 09:07:27,503,0,0,758992.0
2021-03-03 09:07:28,563,1,0,852442.0
2021-03-03 09:07:29,530,1,0,801026.0
2021-03-03 09:07:30,575,0,0,869095.9999999999
2021-03-03 09:07:31,557,1,0,841904.0000000001
2021-03-03 09:07:32,590,1,0,893320.0000000001
2021-03-03 09:07:33,554,1,0,837362.0000000001
2021-03-03 09:07:34,578,0,0,873637.9999999999
2021-03-03 09:07:35,567,1,0,858498.0
2021-03-03 09:07:36,603,1,0,911548.0
2021-03-03 09:07:37,573,0,0,866068.0
2021-03-03 09:07:38,562,1,0,850928.0000000001
2021-03-03 09:07:39,593,1,0,896408.0
2021-03-03 09:07:41,620,1,0,937286.0
2021-03-03 09:07:41,609,0,0,920571.9999999999
2021-03-03 09:07:43,631,1,0,955394.0
2021-03-03 09:07:43,631,1,0,953940.0
2021-03-03 09:07:45,628,0,0,949337.9999999999
2021-03-03 09:07:46,608,1,0,920571.9999999999
2021-03-03 09:07:47,625,1,0,944856.0
2021-03-03 09:07:48,509,0,0,769172.0
2021-03-03 09:07:49,578,1,0,872266.0
2021-03-03 09:07:50,581,1,0,876796.9999999999
2021-03-03 09:07:51,250,0,0,359436.0
2021-03-03 09:08:02,584,1,0,845608.0
2021-03-03 09:08:03,579,1,0,873579.9999999999
2021-03-03 09:08:04,560,0,0,846386.0
2021-03-03 09:08:05,559,1,0,846386.0
2021-03-03 09:08:06,537,1,0,811624.0
2021-03-03 09:08:07,562,0,0,849414.0
2021-03-03 09:08:08,548,1,0,829732.0
2021-03-03 09:08:09,610,1,0,922145.9999999999
2021-03-03 09:08:10,572,0,0,864554.0000000001
2021-03-03 09:08:11,572,1,0,864614.0
2021-03-03 09:08:12,545,1,0,825190.0
2021-03-03 09:08:13,585,0,0,884236.0
2021-03-03 09:08:14,563,1,0,850987.9999999999
2021-03-03 09:08:15,622,1,0,941768.0
2021-03-03 09:08:16,579,1,0,875212.0000000001
2021-03-03 09:08:17,622,0,0,940254.0000000001
2021-03-03 09:08:18,593,1,0,897862.0000000001
2021-03-03 09:08:19,590,1,0,891866.0
2021-03-03 09:08:20,645,0,0,975076.0
2021-03-03 09:08:21,656,1,0,993244.0
2021-03-03 09:08:22,617,1,0,932744.0
2021-03-03 09:08:23,501,0,0,755617.0
2021-03-03 09:08:24,628,1,0,947954.9999999999
2021-03-03 09:08:25,568,1,0,858569.0
2021-03-03 09:08:27,274,1,0,390368.0
2021-03-03 09:08:38,651,1,0,951768.0
2021-03-03 09:08:39,554,0,0,837302.0
2021-03-03 09:08:40,575,1,0,870610.0
2021-03-03 09:08:41,545,1,0,823736.0
2021-03-03 09:08:42,566,0,0,855470.0000000001
2021-03-03 09:08:43,560,1,0,847900.0
2021-03-03 09:08:44,553,1,0,835848.0
2021-03-03 09:08:45,586,0,0,885750.0
2021-03-03 09:08:46,518,1,0,784312.0
2021-03-03 09:08:47,600,1,0,907006.0
2021-03-03 09:08:48,582,1,0,879754.0000000001
2021-03-03 09:08:49,483,0,0,729808.0
2021-03-03 09:08:50,574,1,0,869095.9999999999
2021-03-03 09:08:51,605,1,0,914576.0
2021-03-03 09:08:52,586,0,0,885750.0
2021-03-03 09:08:53,616,1,0,932684.0
2021-03-03 09:08:54,602,1,0,910034.0
2021-03-03 09:08:55,589,0,0,890292.0
2021-03-03 09:08:56,641,1,0,970534.0
2021-03-03 09:08:57,711,1,0,1075060.0
2021-03-03 09:08:58,551,0,0,832760.0
2021-03-03 09:08:59,517,1,0,781355.0
2021-03-03 09:09:00,605,1,0,911690.0
2021-03-03 09:09:01,436,0,0,655855.0
2021-03-03 09:09:14,648,1,0,979004.0000000001
2021-03-03 09:09:15,553,1,0,835848.0
2021-03-03 09:09:16,557,0,0,841844.0
2021-03-03 09:09:17,582,1,0,881208.0
2021-03-03 09:09:18,552,1,0,834334.0
2021-03-03 09:09:19,565,1,0,854016.0
2021-03-03 09:09:20,570,0,0,861526.0
2021-03-03 09:09:21,556,1,0,841844.0
2021-03-03 09:09:22,561,0,0,847900.0
2021-03-03 09:09:23,527,1,0,796484.0
2021-03-03 09:09:24,591,1,0,894834.0
2021-03-03 09:09:25,565,1,0,854016.0
2021-03-03 09:09:26,584,0,0,882721.9999999999
2021-03-03 09:09:27,589,1,0,891806.0
2021-03-03 09:09:28,523,1,0,790428.0
2021-03-03 09:09:29,576,0,0,870610.0
2021-03-03 09:09:30,627,1,0,949337.9999999999
2021-03-03 09:09:31,616,1,0,931229.9999999999
2021-03-03 09:09:32,638,0,0,964478.0000000001
2021-03-03 09:09:33,629,1,0,950912.0000000001
2021-03-03 09:09:34,587,1,0,888778.0000000001
2021-03-03 09:09:35,577,1,0,869298.0
2021-03-03 09:09:36,554,0,0,837302.0
2021-03-03 09:09:37,571,1,0,863111.0
2021-03-03 09:09:38,444,1,0,662171.0
2021-03-03 09:09:47,356,0,0,516934.0
2021-03-03 09:09:48,555,1,0,840329.9999999999
2021-03-03 09:09:49,567,1,0,857044.0
2021-03-03 09:09:50,523,0,0,790368.0
2021-03-03 09:09:51,567,1,0,858498.0
2021-03-03 09:09:52,526,1,0,794970.0
2021-03-03 09:09:53,546,0,0,825190.0
2021-03-03 09:09:54,584,1,0,884236.0
2021-03-03 09:09:55,570,1,0,861586.0
2021-03-03 09:09:56,564,0,0,852442.0
2021-03-03 09:09:57,581,1,0,878240.0
2021-03-03 09:09:58,572,1,0,866068.0
2021-03-03 09:09:59,565,1,0,854016.0
2021-03-03 09:10:00,623,0,0,941768.0
2021-03-03 09:10:01,579,1,0,876666.0
2021-03-03 09:10:02,592,1,0,894894.0
2021-03-03 09:10:03,616,0,0,931170.0000000001
2021-03-03 09:10:04,589,1,0,891806.0
2021-03-03 09:10:05,631,1,0,953940.0
2021-03-03 09:10:06,577,0,0,872124.0
2021-03-03 09:10:07,607,1,0,917604.0000000001
2021-03-03 09:10:08,531,1,0,803994.0
2021-03-03 09:10:09,594,1,0,896479.0000000001
2021-03-03 09:10:10,606,0,0,913144.0
2021-03-03 09:10:11,97,1,0,132427.0
2021-03-03 09:10:24,620,1,0,917594.0
2021-03-03 09:10:25,564,0,0,852442.0
2021-03-03 09:10:26,561,1,0,849414.0
2021-03-03 09:10:27,579,1,0,875212.0000000001
2021-03-03 09:10:28,514,0,0,776742.0
2021-03-03 09:10:29,558,1,0,843418.0
2021-03-03 09:10:30,559,1,0,846386.0
2021-03-03 09:10:31,563,1,0,850987.9999999999
2021-03-03 09:10:32,595,0,0,899376.0
2021-03-03 09:10:33,556,1,0,841844.0
2021-03-03 09:10:34,574,1,0,867642.0
2021-03-03 09:10:35,569,0,0,860012.0000000001
2021-03-03 09:10:36,602,1,0,911487.9999999999
2021-03-03 09:10:37,576,1,0,870670.0000000001
2021-03-03 09:10:38,609,0,0,920571.9999999999
2021-03-03 09:10:39,538,1,0,814592.0
2021-03-03 09:10:40,587,1,0,887324.0
2021-03-03 09:10:41,580,0,0,876666.0
2021-03-03 09:10:42,623,1,0,943282.0
2021-03-03 09:10:43,591,1,0,893379.9999999999
2021-03-03 09:10:44,596,0,0,900890.0
2021-03-03 09:10:45,488,1,0,735995.0
2021-03-03 09:10:46,547,1,0,825332.0
2021-03-03 09:10:47,526,0,0,793467.0
2021-03-03 09:10:48,502,1,0,758634.0
2021-03-03 09:10:49,92,1,0,120538.00000000001
